[{"code_province":"01", "name":"H\u00e0 N\u1ed9i"},
 {"code_province":"02", "name":"H\u00e0 Giang"},
 {"code_province":"04", "name":"Cao B\u1eb1ng"},
 {"code_province":"06", "name":"B\u1eafc K\u1ea1n"},
 {"code_province":"08", "name":"Tuy\u00ean Quang"},
 {"code_province":"10", "name":"L\u00e0o Cai"},
 {"code_province":"11", "name":"\u0110i\u1ec7n Bi\u00ean"},
 {"code_province":"12", "name":"Lai Ch\u00e2u"},
 {"code_province":"14", "name":"S\u01a1n La"},
 {"code_province":"15", "name":"Y\u00ean B\u00e1i"},
 {"code_province":"17", "name":"Ho\u00e0 B\u00ecnh"},
 {"code_province":"19", "name":"Th\u00e1i Nguy\u00ean"},
 {"code_province":"20", "name":"L\u1ea1ng S\u01a1n"},
 {"code_province":"22", "name":"Qu\u1ea3ng Ninh"},
 {"code_province":"24", "name":"B\u1eafc Giang"},
 {"code_province":"25", "name":"Ph\u00fa Th\u1ecd"},
 {"code_province":"26", "name":"V\u0129nh Ph\u00fac"},
 {"code_province":"27", "name":"B\u1eafc Ninh"},
 {"code_province":"30", "name":"H\u1ea3i D\u01b0\u01a1ng"},
 {"code_province":"31", "name":"H\u1ea3i Ph\u00f2ng"},
 {"code_province":"33", "name":"H\u01b0ng Y\u00ean"},
 {"code_province":"34", "name":"Th\u00e1i B\u00ecnh"},
 {"code_province":"35", "name":"H\u00e0 Nam"},
 {"code_province":"36", "name":"Nam \u0110\u1ecbnh"},
 {"code_province":"37", "name":"Ninh B\u00ecnh"},
 {"code_province":"38", "name":"Thanh H\u00f3a"},
 {"code_province":"40", "name":"Ngh\u1ec7 An"},
 {"code_province":"42", "name":"H\u00e0 T\u0129nh"},
 {"code_province":"44", "name":"Qu\u1ea3ng B\u00ecnh"},
 {"code_province":"45", "name":"Qu\u1ea3ng Tr\u1ecb"},
 {"code_province":"46", "name":"Th\u1eeba Thi\u00ean Hu\u1ebf"},
 {"code_province":"48", "name":"\u0110\u00e0 N\u1eb5ng"},
 {"code_province":"49", "name":"Qu\u1ea3ng Nam"},
 {"code_province":"51", "name":"Qu\u1ea3ng Ng\u00e3i"},
 {"code_province":"52", "name":"B\u00ecnh \u0110\u1ecbnh"},
 {"code_province":"54", "name":"Ph\u00fa Y\u00ean"},
 {"code_province":"56", "name":"Kh\u00e1nh H\u00f2a"},
 {"code_province":"58", "name":"Ninh Thu\u1eadn"},
 {"code_province":"60", "name":"B\u00ecnh Thu\u1eadn"},
 {"code_province":"62", "name":"Kon Tum"},
 {"code_province":"64", "name":"Gia Lai"},
 {"code_province":"66", "name":"\u0110\u1eafk L\u1eafk"},
 {"code_province":"67", "name":"\u0110\u1eafk N\u00f4ng"},
 {"code_province":"68", "name":"L\u00e2m \u0110\u1ed3ng"},
 {"code_province":"70", "name":"B\u00ecnh Ph\u01b0\u1edbc"},
 {"code_province":"72", "name":"T\u00e2y Ninh"},
 {"code_province":"74", "name":"B\u00ecnh D\u01b0\u01a1ng"},
 {"code_province":"75", "name":"\u0110\u1ed3ng Nai"},
 {"code_province":"77", "name":"B\u00e0 R\u1ecba - V\u0169ng T\u00e0u"},
 {"code_province":"79", "name":"H\u1ed3 Ch\u00ed Minh"},
 {"code_province":"80", "name":"Long An"},
 {"code_province":"82", "name":"Ti\u1ec1n Giang"},
 {"code_province":"83", "name":"B\u1ebfn Tre"},
 {"code_province":"84", "name":"Tr\u00e0 Vinh"},
 {"code_province":"86", "name":"V\u0129nh Long"},
 {"code_province":"87", "name":"\u0110\u1ed3ng Th\u00e1p"},
 {"code_province":"89", "name":"An Giang"},
 {"code_province":"91", "name":"Ki\u00ean Giang"},
 {"code_province":"92", "name":"C\u1ea7n Th\u01a1"},
 {"code_province":"93", "name":"H\u1eadu Giang"},
 {"code_province":"94", "name":"S\u00f3c Tr\u0103ng"},
 {"code_province":"95", "name":"B\u1ea1c Li\u00eau"},
 {"code_province":"96", "name":"C\u00e0 Mau"}]